WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_100_2.cbf.gz
#INSTANCE# shortfall_100_2
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 711             
  Cones                  : 2               
  Scalar variables       : 607             
  Matrix variables       : 0               
  Integer variables      : 101             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 404 variables, 305 constraints, 20808 non-zeros
Presolved problem: 0 general integer, 101 binary, 303 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
151277   151282   8406     22       -1.1007352320e+00    -1.1018612088e+00    0.10        3082.7
151309   151314   8406     20       -1.1007352320e+00    -1.1018608783e+00    0.10        3083.5
151341   151346   8406     18       -1.1007352320e+00    -1.1018600338e+00    0.10        3084.4
151373   151378   8402     20       -1.1007352320e+00    -1.1018595538e+00    0.10        3085.0
151405   151410   8400     21       -1.1007352320e+00    -1.1018593737e+00    0.10        3085.8
151437   151442   8396     16       -1.1007352320e+00    -1.1018591902e+00    0.10        3086.6
151469   151474   8396     20       -1.1007352320e+00    -1.1018588915e+00    0.10        3087.4
151501   151506   8392     19       -1.1007352320e+00    -1.1018583431e+00    0.10        3088.3
151532   151537   8393     19       -1.1007352320e+00    -1.1018581742e+00    0.10        3089.1
151564   151569   8389     21       -1.1007352320e+00    -1.1018581292e+00    0.10        3090.0
151596   151601   8387     19       -1.1007352320e+00    -1.1018569957e+00    0.10        3090.6
151628   151633   8387     16       -1.1007352320e+00    -1.1018564288e+00    0.10        3091.4
151660   151665   8383     20       -1.1007352320e+00    -1.1018556882e+00    0.10        3092.1
151692   151697   8389     18       -1.1007352320e+00    -1.1018555366e+00    0.10        3092.9
151724   151729   8385     18       -1.1007352320e+00    -1.1018554386e+00    0.10        3093.8
151756   151761   8381     19       -1.1007352320e+00    -1.1018553248e+00    0.10        3094.6
151788   151793   8381     20       -1.1007352320e+00    -1.1018551621e+00    0.10        3095.3
151820   151825   8377     19       -1.1007352320e+00    -1.1018548031e+00    0.10        3096.0
151852   151857   8379     21       -1.1007352320e+00    -1.1018545328e+00    0.10        3096.7
151884   151889   8377     18       -1.1007352320e+00    -1.1018542485e+00    0.10        3097.5
151916   151921   8371     19       -1.1007352320e+00    -1.1018539810e+00    0.10        3098.3
151948   151953   8367     18       -1.1007352320e+00    -1.1018538666e+00    0.10        3099.1
151980   151985   8367     18       -1.1007352320e+00    -1.1018538247e+00    0.10        3099.7
152012   152017   8369     19       -1.1007352320e+00    -1.1018536634e+00    0.10        3100.5
152044   152049   8371     18       -1.1007352320e+00    -1.1018534832e+00    0.10        3101.3
152076   152081   8369     20       -1.1007352320e+00    -1.1018525920e+00    0.10        3102.0
152108   152113   8371     19       -1.1007352320e+00    -1.1018513221e+00    0.10        3102.7
152140   152145   8365     16       -1.1007352320e+00    -1.1018513221e+00    0.10        3103.6
152172   152177   8363     21       -1.1007352320e+00    -1.1018509236e+00    0.10        3104.4
152204   152209   8357     18       -1.1007352320e+00    -1.1018508977e+00    0.10        3105.2
152236   152241   8355     17       -1.1007352320e+00    -1.1018508977e+00    0.10        3106.0
152268   152273   8351     16       -1.1007352320e+00    -1.1018508322e+00    0.10        3106.8
152299   152304   8350     17       -1.1007352320e+00    -1.1018507182e+00    0.10        3107.5
152331   152336   8350     21       -1.1007352320e+00    -1.1018506500e+00    0.10        3108.3
152363   152368   8340     17       -1.1007352320e+00    -1.1018503447e+00    0.10        3109.1
152395   152400   8336     20       -1.1007352320e+00    -1.1018503380e+00    0.10        3109.9
152427   152432   8336     18       -1.1007352320e+00    -1.1018497326e+00    0.10        3110.7
152459   152464   8334     23       -1.1007352320e+00    -1.1018490507e+00    0.10        3111.3
152491   152496   8326     21       -1.1007352320e+00    -1.1018485572e+00    0.10        3112.2
152523   152528   8328     15       -1.1007352320e+00    -1.1018480682e+00    0.10        3113.0
152555   152560   8324     18       -1.1007352320e+00    -1.1018480034e+00    0.10        3113.8
152587   152592   8322     18       -1.1007352320e+00    -1.1018475709e+00    0.10        3114.6
152619   152624   8318     19       -1.1007352320e+00    -1.1018472013e+00    0.10        3115.3
152651   152656   8314     21       -1.1007352320e+00    -1.1018468717e+00    0.10        3116.2
152683   152688   8316     12       -1.1007352320e+00    -1.1018461244e+00    0.10        3116.9
152715   152720   8312     20       -1.1007352320e+00    -1.1018457640e+00    0.10        3117.7
152747   152752   8312     18       -1.1007352320e+00    -1.1018453453e+00    0.10        3118.5
152779   152784   8312     21       -1.1007352320e+00    -1.1018448735e+00    0.10        3119.1
152811   152816   8314     21       -1.1007352320e+00    -1.1018439715e+00    0.10        3120.0
152843   152848   8314     13       -1.1007352320e+00    -1.1018438719e+00    0.10        3120.8
152875   152880   8312     17       -1.1007352320e+00    -1.1018437112e+00    0.10        3121.6
152907   152912   8310     17       -1.1007352320e+00    -1.1018430339e+00    0.10        3122.3
152939   152944   8306     19       -1.1007352320e+00    -1.1018424640e+00    0.10        3123.0
152971   152976   8306     20       -1.1007352320e+00    -1.1018418197e+00    0.10        3123.7
153003   153008   8304     21       -1.1007352320e+00    -1.1018418151e+00    0.10        3124.5
153035   153040   8306     18       -1.1007352320e+00    -1.1018415930e+00    0.10        3125.4
153067   153072   8306     23       -1.1007352320e+00    -1.1018412504e+00    0.10        3126.0
153099   153104   8300     16       -1.1007352320e+00    -1.1018409765e+00    0.10        3127.0
153131   153136   8302     19       -1.1007352320e+00    -1.1018408921e+00    0.10        3127.8
153163   153168   8300     19       -1.1007352320e+00    -1.1018399612e+00    0.10        3128.5
153195   153200   8298     21       -1.1007352320e+00    -1.1018396816e+00    0.10        3129.2
153227   153232   8302     21       -1.1007352320e+00    -1.1018393165e+00    0.10        3130.0
153259   153264   8296     20       -1.1007352320e+00    -1.1018392653e+00    0.10        3130.8
153291   153296   8300     20       -1.1007352320e+00    -1.1018390267e+00    0.10        3131.7
153323   153328   8300     19       -1.1007352320e+00    -1.1018388580e+00    0.10        3132.4
153355   153360   8296     22       -1.1007352320e+00    -1.1018376974e+00    0.10        3133.1
153387   153392   8298     19       -1.1007352320e+00    -1.1018362569e+00    0.10        3133.8
153419   153424   8294     17       -1.1007352320e+00    -1.1018356904e+00    0.10        3134.7
153451   153456   8298     17       -1.1007352320e+00    -1.1018353456e+00    0.10        3135.4
153483   153488   8296     19       -1.1007352320e+00    -1.1018347113e+00    0.10        3136.3
153515   153520   8296     17       -1.1007352320e+00    -1.1018342937e+00    0.10        3137.1
153547   153552   8292     19       -1.1007352320e+00    -1.1018342705e+00    0.10        3138.0
153579   153584   8290     18       -1.1007352320e+00    -1.1018337824e+00    0.10        3138.8
153611   153616   8292     23       -1.1007352320e+00    -1.1018337495e+00    0.10        3139.5
153643   153648   8292     19       -1.1007352320e+00    -1.1018330257e+00    0.10        3140.3
153675   153680   8292     21       -1.1007352320e+00    -1.1018329269e+00    0.10        3141.1
153707   153712   8298     18       -1.1007352320e+00    -1.1018319969e+00    0.10        3141.9
153739   153744   8296     21       -1.1007352320e+00    -1.1018313332e+00    0.10        3142.6
153771   153776   8296     21       -1.1007352320e+00    -1.1018302866e+00    0.10        3143.4
153803   153808   8292     18       -1.1007352320e+00    -1.1018296369e+00    0.10        3144.1
153835   153840   8294     18       -1.1007352320e+00    -1.1018289144e+00    0.10        3144.8
153867   153872   8292     18       -1.1007352320e+00    -1.1018285655e+00    0.10        3145.6
153899   153904   8292     20       -1.1007352320e+00    -1.1018283776e+00    0.10        3146.4
153931   153936   8286     20       -1.1007352320e+00    -1.1018283739e+00    0.10        3147.1
153963   153968   8286     18       -1.1007352320e+00    -1.1018282572e+00    0.10        3148.0
153995   154000   8282     19       -1.1007352320e+00    -1.1018280992e+00    0.10        3148.6
154027   154032   8280     19       -1.1007352320e+00    -1.1018278849e+00    0.10        3149.4
154059   154064   8278     18       -1.1007352320e+00    -1.1018277954e+00    0.10        3150.2
154091   154096   8282     19       -1.1007352320e+00    -1.1018275604e+00    0.10        3151.0
154123   154128   8282     18       -1.1007352320e+00    -1.1018271868e+00    0.10        3151.8
154155   154160   8278     18       -1.1007352320e+00    -1.1018271694e+00    0.10        3152.7
154187   154192   8278     21       -1.1007352320e+00    -1.1018270844e+00    0.10        3153.5
154219   154224   8276     19       -1.1007352320e+00    -1.1018264072e+00    0.10        3154.2
154251   154256   8270     20       -1.1007352320e+00    -1.1018256341e+00    0.10        3154.9
154283   154288   8272     17       -1.1007352320e+00    -1.1018256341e+00    0.10        3155.8
154315   154320   8264     17       -1.1007352320e+00    -1.1018256051e+00    0.10        3156.6
154347   154352   8262     18       -1.1007352320e+00    -1.1018254603e+00    0.10        3157.3
154379   154384   8260     17       -1.1007352320e+00    -1.1018254058e+00    0.10        3158.1
154411   154416   8260     20       -1.1007352320e+00    -1.1018250484e+00    0.10        3158.9
154443   154448   8254     18       -1.1007352320e+00    -1.1018241275e+00    0.10        3159.7
154475   154480   8256     13       -1.1007352320e+00    -1.1018240888e+00    0.10        3160.5
154506   154511   8253     14       -1.1007352320e+00    -1.1018240888e+00    0.10        3161.3
154538   154543   8255     19       -1.1007352320e+00    -1.1018232138e+00    0.10        3162.0
154570   154575   8247     21       -1.1007352320e+00    -1.1018229809e+00    0.10        3162.7
154602   154607   8245     19       -1.1007352320e+00    -1.1018229584e+00    0.10        3163.4
154634   154639   8239     18       -1.1007352320e+00    -1.1018226345e+00    0.10        3164.3
154666   154671   8235     19       -1.1007352320e+00    -1.1018225499e+00    0.10        3165.1
154698   154703   8235     18       -1.1007352320e+00    -1.1018223461e+00    0.10        3165.7
154730   154735   8233     20       -1.1007352320e+00    -1.1018221302e+00    0.10        3166.4
154762   154767   8233     17       -1.1007352320e+00    -1.1018220127e+00    0.10        3167.2
154794   154799   8235     16       -1.1007352320e+00    -1.1018215130e+00    0.10        3168.0
154826   154831   8227     16       -1.1007352320e+00    -1.1018214961e+00    0.10        3168.9
154858   154863   8225     21       -1.1007352320e+00    -1.1018213040e+00    0.10        3169.6
154890   154895   8227     19       -1.1007352320e+00    -1.1018211677e+00    0.10        3170.5
154922   154927   8221     17       -1.1007352320e+00    -1.1018207642e+00    0.10        3171.3
154953   154958   8220     16       -1.1007352320e+00    -1.1018204742e+00    0.10        3172.2
154985   154990   8218     21       -1.1007352320e+00    -1.1018200056e+00    0.10        3172.9
155017   155022   8222     18       -1.1007352320e+00    -1.1018191354e+00    0.10        3173.7
155049   155054   8214     19       -1.1007352320e+00    -1.1018181736e+00    0.10        3174.3
155081   155086   8210     17       -1.1007352320e+00    -1.1018167968e+00    0.10        3175.1
155113   155118   8204     21       -1.1007352320e+00    -1.1018165215e+00    0.10        3175.7
155144   155149   8195     19       -1.1007352320e+00    -1.1018159584e+00    0.10        3176.5
155176   155181   8195     18       -1.1007352320e+00    -1.1018156010e+00    0.10        3177.3
155208   155213   8189     17       -1.1007352320e+00    -1.1018149020e+00    0.10        3177.9
155240   155245   8187     20       -1.1007352320e+00    -1.1018149020e+00    0.10        3178.8
155272   155277   8189     18       -1.1007352320e+00    -1.1018143795e+00    0.10        3179.6
155304   155309   8183     19       -1.1007352320e+00    -1.1018138092e+00    0.10        3180.4
155336   155341   8181     20       -1.1007352320e+00    -1.1018126313e+00    0.10        3181.2
155368   155373   8181     17       -1.1007352320e+00    -1.1018118959e+00    0.10        3182.0
155400   155405   8175     21       -1.1007352320e+00    -1.1018115884e+00    0.10        3182.5
155432   155437   8181     17       -1.1007352320e+00    -1.1018109222e+00    0.10        3183.4
155464   155469   8181     20       -1.1007352320e+00    -1.1018107371e+00    0.10        3184.2
155496   155501   8181     20       -1.1007352320e+00    -1.1018105918e+00    0.10        3184.9
155528   155533   8177     21       -1.1007352320e+00    -1.1018099409e+00    0.10        3185.7
155560   155565   8177     17       -1.1007352320e+00    -1.1018097667e+00    0.10        3186.4
155592   155597   8173     19       -1.1007352320e+00    -1.1018094834e+00    0.10        3187.2
155624   155629   8175     22       -1.1007352320e+00    -1.1018092116e+00    0.10        3188.0
155656   155661   8177     16       -1.1007352320e+00    -1.1018088733e+00    0.10        3188.8
155688   155693   8179     19       -1.1007352320e+00    -1.1018067716e+00    0.10        3189.5
155720   155725   8179     18       -1.1007352320e+00    -1.1018064253e+00    0.10        3190.3
155752   155757   8179     18       -1.1007352320e+00    -1.1018053800e+00    0.10        3191.0
155784   155789   8181     17       -1.1007352320e+00    -1.1018051439e+00    0.10        3191.7
155816   155821   8171     16       -1.1007352320e+00    -1.1018046917e+00    0.10        3192.6
155848   155853   8171     17       -1.1007352320e+00    -1.1018037798e+00    0.10        3193.3
155880   155885   8167     17       -1.1007352320e+00    -1.1018031481e+00    0.10        3194.0
155912   155917   8165     20       -1.1007352320e+00    -1.1018022233e+00    0.10        3194.8
155944   155949   8167     19       -1.1007352320e+00    -1.1018018176e+00    0.10        3195.7
155976   155981   8167     20       -1.1007352320e+00    -1.1018017724e+00    0.10        3196.6
156008   156013   8163     18       -1.1007352320e+00    -1.1018013259e+00    0.10        3197.4
