WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# classical_200_3.cbf.gz
#INSTANCE# classical_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1005            
  Cones                  : 1               
  Scalar variables       : 803             
  Matrix variables       : 0               
  Integer variables      : 200             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.41
Presolved problem: 601 variables, 402 constraints, 41000 non-zeros
Presolved problem: 0 general integer, 200 binary, 401 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
72143    72158    10038    22       -1.0610062027e-01    -1.1585443992e-01    9.19        3207.4
72176    72191    10043    16       -1.0610062027e-01    -1.1585430753e-01    9.19        3208.9
72209    72224    10052    18       -1.0610062027e-01    -1.1585376752e-01    9.19        3210.6
72241    72256    10052    35       -1.0610062027e-01    -1.1585376752e-01    9.19        3211.8
72273    72288    10052    51       -1.0610062027e-01    -1.1585376752e-01    9.19        3212.9
72306    72321    10057    15       -1.0610062027e-01    -1.1585242952e-01    9.19        3214.5
72339    72354    10064    18       -1.0610062027e-01    -1.1585175501e-01    9.19        3216.1
72372    72387    10067    33       -1.0610062027e-01    -1.1585000498e-01    9.19        3217.5
72405    72420    10068    49       -1.0610062027e-01    -1.1585000498e-01    9.19        3218.7
72438    72453    10069    25       -1.0610062027e-01    -1.1585000498e-01    9.19        3219.9
72470    72485    10075    20       -1.0610062027e-01    -1.1584887215e-01    9.19        3221.4
72503    72518    10080    26       -1.0610062027e-01    -1.1584806706e-01    9.19        3222.9
72536    72551    10081    40       -1.0610062027e-01    -1.1584806706e-01    9.19        3224.2
72569    72584    10082    30       -1.0610062027e-01    -1.1584772540e-01    9.19        3225.5
72602    72617    10089    20       -1.0610062027e-01    -1.1584727315e-01    9.19        3227.1
72635    72650    10094    22       -1.0610062027e-01    -1.1584675313e-01    9.19        3228.7
72669    72684    10094    39       -1.0610062027e-01    -1.1584675313e-01    9.19        3229.9
72702    72717    10099    22       -1.0610062027e-01    -1.1584590739e-01    9.18        3231.5
72735    72750    10104    17       -1.0610062027e-01    -1.1584477999e-01    9.18        3233.0
72768    72783    10105    37       -1.0610062027e-01    -1.1584428806e-01    9.18        3234.3
72801    72816    10104    54       -1.0610062027e-01    -1.1584428806e-01    9.18        3235.3
72834    72849    10107    15       -1.0610062027e-01    -1.1584388584e-01    9.18        3236.7
72867    72882    10114    20       -1.0610062027e-01    -1.1584370191e-01    9.18        3238.2
72900    72915    10123    21       -1.0610062027e-01    -1.1584363937e-01    9.18        3239.8
72933    72948    10122    38       -1.0610062027e-01    -1.1584363937e-01    9.18        3241.1
72966    72981    10121    21       -1.0610062027e-01    -1.1584363937e-01    9.18        3242.2
72999    73014    10128    33       -1.0610062027e-01    -1.1584269281e-01    9.18        3243.9
73032    73047    10135    29       -1.0610062027e-01    -1.1584236137e-01    9.18        3245.5
73065    73080    10136    31       -1.0610062027e-01    -1.1584200448e-01    9.18        3246.8
73098    73113    10137    30       -1.0610062027e-01    -1.1584200448e-01    9.18        3248.1
73130    73145    10143    23       -1.0610062027e-01    -1.1584161927e-01    9.18        3249.7
73163    73178    10150    25       -1.0610062027e-01    -1.1584075864e-01    9.18        3251.2
73196    73211    10151    30       -1.0610062027e-01    -1.1584030373e-01    9.18        3252.6
73229    73244    10150    20       -1.0610062027e-01    -1.1584028978e-01    9.18        3253.9
73262    73277    10157    19       -1.0610062027e-01    -1.1583972814e-01    9.18        3255.5
73295    73310    10166    27       -1.0610062027e-01    -1.1583844706e-01    9.18        3257.1
73329    73344    10166    33       -1.0610062027e-01    -1.1583844706e-01    9.18        3258.5
73362    73377    10169    20       -1.0610062027e-01    -1.1583808244e-01    9.18        3259.9
73395    73410    10176    31       -1.0610062027e-01    -1.1583749176e-01    9.18        3261.4
73428    73443    10185    16       -1.0610062027e-01    -1.1583592267e-01    9.18        3263.1
73461    73476    10184    33       -1.0610062027e-01    -1.1583592267e-01    9.18        3264.3
73494    73509    10187    21       -1.0610062027e-01    -1.1583529545e-01    9.17        3265.8
73527    73542    10192    22       -1.0610062027e-01    -1.1583444774e-01    9.17        3267.3
73559    73574    10196    21       -1.0610062027e-01    -1.1583337324e-01    9.17        3268.8
73592    73607    10197    37       -1.0610062027e-01    -1.1583337324e-01    9.17        3270.1
73625    73640    10198    21       -1.0610062027e-01    -1.1583287439e-01    9.17        3271.5
73658    73673    10205    26       -1.0610062027e-01    -1.1583233675e-01    9.17        3273.1
73691    73706    10208    33       -1.0610062027e-01    -1.1583192293e-01    9.17        3274.5
73724    73739    10209    49       -1.0610062027e-01    -1.1583192293e-01    9.17        3275.6
73757    73772    10212    17       -1.0610062027e-01    -1.1582923617e-01    9.17        3277.0
73789    73804    10216    17       -1.0610062027e-01    -1.1582904865e-01    9.17        3278.5
73822    73837    10221    20       -1.0610062027e-01    -1.1582904502e-01    9.17        3280.1
73855    73870    10220    37       -1.0610062027e-01    -1.1582904502e-01    9.17        3281.3
73888    73903    10219    38       -1.0610062027e-01    -1.1582863920e-01    9.17        3282.5
73920    73935    10229    19       -1.0610062027e-01    -1.1582689759e-01    9.17        3284.2
73952    73967    10231    21       -1.0610062027e-01    -1.1582596782e-01    9.17        3285.6
73985    74000    10236    27       -1.0610062027e-01    -1.1582596782e-01    9.17        3287.1
74018    74033    10235    44       -1.0610062027e-01    -1.1582596782e-01    9.17        3288.2
74051    74066    10240    20       -1.0610062027e-01    -1.1582471658e-01    9.16        3289.7
74084    74099    10245    15       -1.0610062027e-01    -1.1582351791e-01    9.16        3291.2
74117    74132    10256    14       -1.0610062027e-01    -1.1582233198e-01    9.16        3292.9
74150    74165    10263    27       -1.0610062027e-01    -1.1582192000e-01    9.16        3294.6
74183    74198    10268    24       -1.0610062027e-01    -1.1582018515e-01    9.16        3296.1
74216    74231    10267    41       -1.0610062027e-01    -1.1582018515e-01    9.16        3297.3
74249    74264    10266    23       -1.0610062027e-01    -1.1582018515e-01    9.16        3298.4
74282    74297    10271    24       -1.0610062027e-01    -1.1582018515e-01    9.16        3299.9
74315    74330    10278    24       -1.0610062027e-01    -1.1581931645e-01    9.16        3301.5
74348    74363    10283    30       -1.0610062027e-01    -1.1581831986e-01    9.16        3303.0
74381    74396    10290    19       -1.0610062027e-01    -1.1581713458e-01    9.16        3304.5
74414    74429    10295    24       -1.0610062027e-01    -1.1581601326e-01    9.16        3306.1
74448    74463    10295    41       -1.0610062027e-01    -1.1581601326e-01    9.16        3307.3
74481    74496    10298    20       -1.0610062027e-01    -1.1581354055e-01    9.15        3308.8
74514    74529    10305    18       -1.0610062027e-01    -1.1581265213e-01    9.15        3310.4
74547    74562    10312    15       -1.0610062027e-01    -1.1581039301e-01    9.15        3312.0
74580    74595    10317    21       -1.0610062027e-01    -1.1580946153e-01    9.15        3313.5
74613    74628    10324    23       -1.0610062027e-01    -1.1580942612e-01    9.15        3315.1
74646    74661    10321    24       -1.0610062027e-01    -1.1580942612e-01    9.15        3316.4
74679    74694    10330    23       -1.0610062027e-01    -1.1580887875e-01    9.15        3318.0
74712    74727    10333    14       -1.0610062027e-01    -1.1580649947e-01    9.15        3319.4
74745    74760    10334    31       -1.0610062027e-01    -1.1580586652e-01    9.15        3320.8
74778    74793    10335    47       -1.0610062027e-01    -1.1580586652e-01    9.15        3322.0
74811    74826    10338    21       -1.0610062027e-01    -1.1580489313e-01    9.15        3323.5
74844    74859    10345    20       -1.0610062027e-01    -1.1580431458e-01    9.15        3325.1
74877    74892    10350    26       -1.0610062027e-01    -1.1580390667e-01    9.15        3326.6
74910    74925    10349    43       -1.0610062027e-01    -1.1580390667e-01    9.15        3327.8
74943    74958    10350    17       -1.0610062027e-01    -1.1580390667e-01    9.15        3329.2
74975    74990    10360    20       -1.0610062027e-01    -1.1580186531e-01    9.14        3330.8
75008    75023    10367    27       -1.0610062027e-01    -1.1580102332e-01    9.14        3332.4
75041    75056    10370    25       -1.0610062027e-01    -1.1580064113e-01    9.14        3333.8
75074    75089    10375    19       -1.0610062027e-01    -1.1580020763e-01    9.14        3335.4
75107    75122    10382    21       -1.0610062027e-01    -1.1579861495e-01    9.14        3337.0
75139    75154    10388    27       -1.0610062027e-01    -1.1579771209e-01    9.14        3338.5
75171    75186    10394    27       -1.0610062027e-01    -1.1579671214e-01    9.14        3340.0
75204    75219    10397    23       -1.0610062027e-01    -1.1579611661e-01    9.14        3341.4
75237    75252    10404    21       -1.0610062027e-01    -1.1579592974e-01    9.14        3343.1
75270    75285    10403    38       -1.0610062027e-01    -1.1579592974e-01    9.14        3344.3
75303    75318    10404    30       -1.0610062027e-01    -1.1579434414e-01    9.14        3345.7
75335    75350    10412    24       -1.0610062027e-01    -1.1579353695e-01    9.14        3347.3
75367    75382    10418    18       -1.0610062027e-01    -1.1579353695e-01    9.14        3348.9
75400    75415    10425    18       -1.0610062027e-01    -1.1579266035e-01    9.13        3350.5
75433    75448    10432    18       -1.0610062027e-01    -1.1579036800e-01    9.13        3352.1
75465    75480    10440    17       -1.0610062027e-01    -1.1579010186e-01    9.13        3353.7
75498    75513    10447    20       -1.0610062027e-01    -1.1578909249e-01    9.13        3355.3
75531    75546    10452    26       -1.0610062027e-01    -1.1578841252e-01    9.13        3356.8
75565    75580    10452    43       -1.0610062027e-01    -1.1578841252e-01    9.13        3358.0
75598    75613    10455    21       -1.0610062027e-01    -1.1578714272e-01    9.13        3359.5
75631    75646    10462    19       -1.0610062027e-01    -1.1578585347e-01    9.13        3361.1
75664    75679    10467    27       -1.0610062027e-01    -1.1578558986e-01    9.13        3362.6
75697    75712    10466    44       -1.0610062027e-01    -1.1578558986e-01    9.13        3363.8
75730    75745    10467    21       -1.0610062027e-01    -1.1578513578e-01    9.13        3365.0
75763    75778    10474    27       -1.0610062027e-01    -1.1578442805e-01    9.13        3366.6
75796    75811    10479    24       -1.0610062027e-01    -1.1578442492e-01    9.13        3368.2
75829    75844    10480    40       -1.0610062027e-01    -1.1578442492e-01    9.13        3369.4
75862    75877    10479    57       -1.0610062027e-01    -1.1578442492e-01    9.13        3370.5
75895    75910    10478    17       -1.0610062027e-01    -1.1578434033e-01    9.13        3371.7
75928    75943    10489    25       -1.0610062027e-01    -1.1578268265e-01    9.13        3373.4
75961    75976    10496    25       -1.0610062027e-01    -1.1578184673e-01    9.12        3375.0
75994    76009    10501    28       -1.0610062027e-01    -1.1578138018e-01    9.12        3376.5
76027    76042    10508    20       -1.0610062027e-01    -1.1578100123e-01    9.12        3378.1
76060    76075    10511    24       -1.0610062027e-01    -1.1578054834e-01    9.12        3379.6
76093    76108    10514    19       -1.0610062027e-01    -1.1577972324e-01    9.12        3381.1
76126    76141    10521    17       -1.0610062027e-01    -1.1577887482e-01    9.12        3382.7
76158    76173    10523    32       -1.0610062027e-01    -1.1577871754e-01    9.12        3384.1
76190    76205    10521    48       -1.0610062027e-01    -1.1577871754e-01    9.12        3385.2
76223    76238    10526    19       -1.0610062027e-01    -1.1577826262e-01    9.12        3386.7
76256    76271    10533    21       -1.0610062027e-01    -1.1577766297e-01    9.12        3388.4
76290    76305    10535    29       -1.0610062027e-01    -1.1577672408e-01    9.12        3389.8
76323    76338    10540    20       -1.0610062027e-01    -1.1577599394e-01    9.12        3391.4
76356    76371    10545    20       -1.0610062027e-01    -1.1577441910e-01    9.12        3392.9
76389    76404    10552    22       -1.0610062027e-01    -1.1577344030e-01    9.12        3394.5
76422    76437    10559    27       -1.0610062027e-01    -1.1577273822e-01    9.12        3396.0
76455    76470    10566    20       -1.0610062027e-01    -1.1577079659e-01    9.11        3397.6
76488    76503    10567    36       -1.0610062027e-01    -1.1577079659e-01    9.11        3398.9
76521    76536    10570    20       -1.0610062027e-01    -1.1577020933e-01    9.11        3400.3
76554    76569    10575    23       -1.0610062027e-01    -1.1576972825e-01    9.11        3401.8
76587    76602    10582    17       -1.0610062027e-01    -1.1576968433e-01    9.11        3403.4
76620    76635    10589    20       -1.0610062027e-01    -1.1576875939e-01    9.11        3405.0
76653    76668    10596    22       -1.0610062027e-01    -1.1576730723e-01    9.11        3406.6
76686    76701    10603    23       -1.0610062027e-01    -1.1576667365e-01    9.11        3408.1
76719    76734    10610    26       -1.0610062027e-01    -1.1576594065e-01    9.11        3409.7
76752    76767    10613    28       -1.0610062027e-01    -1.1576544898e-01    9.11        3411.2
76785    76800    10614    44       -1.0610062027e-01    -1.1576544898e-01    9.11        3412.4
76818    76833    10615    19       -1.0610062027e-01    -1.1576497065e-01    9.11        3413.8
76851    76866    10620    19       -1.0610062027e-01    -1.1576464607e-01    9.11        3415.3
76884    76899    10629    19       -1.0610062027e-01    -1.1576407484e-01    9.11        3416.9
76916    76931    10637    17       -1.0610062027e-01    -1.1576321566e-01    9.11        3418.5
76949    76964    10644    26       -1.0610062027e-01    -1.1576147042e-01    9.11        3420.0
76983    76998    10644    43       -1.0610062027e-01    -1.1576147042e-01    9.11        3421.3
77016    77031    10641    28       -1.0610062027e-01    -1.1576140502e-01    9.11        3422.4
