WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_1.cbf.gz
#INSTANCE# shortfall_200_1
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
53990    54003    5531     27       -1.1354369286e+00    -1.1403180447e+00    0.43        3424.5
54021    54034    5530     16       -1.1354369286e+00    -1.1403177479e+00    0.43        3426.4
54052    54065    5533     17       -1.1354369286e+00    -1.1403172963e+00    0.43        3428.4
54083    54096    5538     19       -1.1354369286e+00    -1.1403169185e+00    0.43        3430.4
54114    54127    5543     18       -1.1354369286e+00    -1.1403164795e+00    0.43        3432.5
54144    54157    5545     18       -1.1354369286e+00    -1.1403164056e+00    0.43        3434.4
54175    54188    5550     25       -1.1354369286e+00    -1.1403155885e+00    0.43        3436.4
54206    54219    5549     15       -1.1354369286e+00    -1.1403153083e+00    0.43        3438.3
54237    54250    5550     19       -1.1354369286e+00    -1.1403147587e+00    0.43        3440.1
54268    54281    5551     34       -1.1354369286e+00    -1.1403147587e+00    0.43        3441.9
54299    54312    5552     15       -1.1354369286e+00    -1.1403147587e+00    0.43        3443.8
54330    54343    5559     22       -1.1354369286e+00    -1.1403142362e+00    0.43        3445.9
54361    54374    5560     20       -1.1354369286e+00    -1.1403113909e+00    0.43        3447.8
54392    54405    5561     36       -1.1354369286e+00    -1.1403101713e+00    0.43        3449.6
54423    54436    5564     18       -1.1354369286e+00    -1.1403098569e+00    0.43        3451.7
54454    54467    5567     19       -1.1354369286e+00    -1.1403081090e+00    0.43        3453.5
54485    54498    5566     15       -1.1354369286e+00    -1.1403081090e+00    0.43        3455.3
54516    54529    5571     15       -1.1354369286e+00    -1.1403059165e+00    0.43        3457.4
54547    54560    5576     18       -1.1354369286e+00    -1.1403036534e+00    0.43        3459.5
54578    54591    5575     15       -1.1354369286e+00    -1.1403035729e+00    0.43        3461.3
54609    54622    5580     20       -1.1354369286e+00    -1.1403019859e+00    0.43        3463.3
54641    54654    5580     32       -1.1354369286e+00    -1.1403003528e+00    0.43        3465.1
54672    54685    5587     19       -1.1354369286e+00    -1.1403002980e+00    0.43        3467.2
54703    54716    5592     17       -1.1354369286e+00    -1.1402985162e+00    0.43        3469.2
54734    54747    5591     18       -1.1354369286e+00    -1.1402978710e+00    0.43        3471.0
54765    54778    5596     29       -1.1354369286e+00    -1.1402971986e+00    0.43        3473.0
54796    54809    5595     17       -1.1354369286e+00    -1.1402971575e+00    0.43        3474.8
54827    54840    5598     28       -1.1354369286e+00    -1.1402950877e+00    0.43        3476.6
54858    54871    5599     15       -1.1354369286e+00    -1.1402942666e+00    0.43        3478.6
54889    54902    5606     15       -1.1354369286e+00    -1.1402932579e+00    0.43        3480.8
54920    54933    5611     20       -1.1354369286e+00    -1.1402908542e+00    0.43        3482.8
54951    54964    5612     30       -1.1354369286e+00    -1.1402907450e+00    0.43        3484.6
54982    54995    5611     18       -1.1354369286e+00    -1.1402907450e+00    0.43        3486.3
55013    55026    5618     14       -1.1354369286e+00    -1.1402899941e+00    0.43        3488.4
55044    55057    5617     17       -1.1354369286e+00    -1.1402899540e+00    0.43        3490.3
55075    55088    5620     17       -1.1354369286e+00    -1.1402886916e+00    0.43        3492.2
55106    55119    5623     31       -1.1354369286e+00    -1.1402879473e+00    0.43        3494.2
55137    55150    5624     16       -1.1354369286e+00    -1.1402856625e+00    0.43        3496.1
55168    55181    5629     14       -1.1354369286e+00    -1.1402833538e+00    0.43        3498.2
55199    55212    5630     28       -1.1354369286e+00    -1.1402827786e+00    0.43        3500.0
55230    55243    5629     15       -1.1354369286e+00    -1.1402817147e+00    0.43        3501.8
55261    55274    5636     17       -1.1354369286e+00    -1.1402798810e+00    0.43        3503.9
55292    55305    5643     17       -1.1354369286e+00    -1.1402762563e+00    0.43        3506.0
55323    55336    5646     17       -1.1354369286e+00    -1.1402737128e+00    0.43        3507.9
55354    55367    5651     21       -1.1354369286e+00    -1.1402719983e+00    0.43        3510.0
55385    55398    5648     19       -1.1354369286e+00    -1.1402698478e+00    0.43        3511.6
55416    55429    5649     14       -1.1354369286e+00    -1.1402672970e+00    0.43        3513.5
55447    55460    5650     33       -1.1354369286e+00    -1.1402655517e+00    0.43        3515.3
55478    55491    5653     15       -1.1354369286e+00    -1.1402640586e+00    0.43        3517.3
55509    55522    5658     16       -1.1354369286e+00    -1.1402638286e+00    0.43        3519.4
55540    55553    5665     18       -1.1354369286e+00    -1.1402632433e+00    0.43        3521.5
55571    55584    5666     15       -1.1354369286e+00    -1.1402613145e+00    0.42        3523.3
55602    55615    5671     22       -1.1354369286e+00    -1.1402612696e+00    0.42        3525.4
55633    55646    5672     15       -1.1354369286e+00    -1.1402600156e+00    0.42        3527.3
55664    55677    5669     19       -1.1354369286e+00    -1.1402585055e+00    0.42        3529.0
55695    55708    5676     19       -1.1354369286e+00    -1.1402581328e+00    0.42        3531.1
55726    55739    5679     15       -1.1354369286e+00    -1.1402558057e+00    0.42        3533.0
55757    55770    5684     16       -1.1354369286e+00    -1.1402505957e+00    0.42        3535.0
55788    55801    5683     21       -1.1354369286e+00    -1.1402490637e+00    0.42        3536.8
55819    55832    5688     11       -1.1354369286e+00    -1.1402479764e+00    0.42        3538.9
55850    55863    5695     16       -1.1354369286e+00    -1.1402462299e+00    0.42        3541.0
55882    55895    5699     18       -1.1354369286e+00    -1.1402450438e+00    0.42        3543.0
55913    55926    5706     12       -1.1354369286e+00    -1.1402433351e+00    0.42        3545.1
55944    55957    5711     15       -1.1354369286e+00    -1.1402433351e+00    0.42        3547.2
55975    55988    5716     16       -1.1354369286e+00    -1.1402404789e+00    0.42        3549.3
56006    56019    5721     25       -1.1354369286e+00    -1.1402394485e+00    0.42        3551.3
56037    56050    5720     19       -1.1354369286e+00    -1.1402392994e+00    0.42        3553.1
56068    56081    5723     23       -1.1354369286e+00    -1.1402390648e+00    0.42        3555.0
56099    56112    5722     39       -1.1354369286e+00    -1.1402390648e+00    0.42        3556.7
56130    56143    5725     16       -1.1354369286e+00    -1.1402389943e+00    0.42        3558.7
56161    56174    5726     32       -1.1354369286e+00    -1.1402389943e+00    0.42        3560.5
56192    56205    5729     14       -1.1354369286e+00    -1.1402386485e+00    0.42        3562.6
56223    56236    5732     16       -1.1354369286e+00    -1.1402375212e+00    0.42        3564.5
56254    56267    5735     16       -1.1354369286e+00    -1.1402362735e+00    0.42        3566.4
56285    56298    5738     13       -1.1354369286e+00    -1.1402354405e+00    0.42        3568.4
56316    56329    5741     20       -1.1354369286e+00    -1.1402347950e+00    0.42        3570.3
56347    56360    5742     16       -1.1354369286e+00    -1.1402322358e+00    0.42        3572.2
56378    56391    5747     17       -1.1354369286e+00    -1.1402308696e+00    0.42        3574.2
56409    56422    5752     36       -1.1354369286e+00    -1.1402299249e+00    0.42        3576.2
56440    56453    5751     10       -1.1354369286e+00    -1.1402281545e+00    0.42        3578.2
56471    56484    5752     16       -1.1354369286e+00    -1.1402275803e+00    0.42        3580.0
56502    56515    5757     38       -1.1354369286e+00    -1.1402265687e+00    0.42        3582.1
56533    56546    5764     33       -1.1354369286e+00    -1.1402229177e+00    0.42        3584.3
56564    56577    5769     17       -1.1354369286e+00    -1.1402224017e+00    0.42        3586.4
56595    56608    5770     18       -1.1354369286e+00    -1.1402217204e+00    0.42        3588.3
56626    56639    5773     27       -1.1354369286e+00    -1.1402211545e+00    0.42        3590.2
56657    56670    5774     17       -1.1354369286e+00    -1.1402200672e+00    0.42        3592.1
56688    56701    5775     41       -1.1354369286e+00    -1.1402195187e+00    0.42        3593.9
56719    56732    5778     17       -1.1354369286e+00    -1.1402183908e+00    0.42        3595.9
56750    56763    5783     21       -1.1354369286e+00    -1.1402143579e+00    0.42        3597.9
56781    56794    5782     18       -1.1354369286e+00    -1.1402122595e+00    0.42        3599.7

Objective of best integer solution : -1.135436928604e+00     
Best objective bound               : -1.140212259506e+00     
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 56781
Number of relaxations solved       : 56794
Number of interior point iterations: 663969
Number of simplex iterations       : 0
Time spend presolving the root     : 0.80
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.16
Mixed integer optimizer terminated. Time: 3600.03

Optimizer terminated. Time: 3600.04 
#STATUS# Unknown
#OBJVAL# -1.1354369286038672
#OBJBOUND# -1.1402122595061406
#TIMESOLVER# 3600.035789012909
#TIMEALL# 3601.111345052719
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.070009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0791278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0818248,0.0,0.0,0.0,0.0,0.037051,0.0,0.0,0.0,0.0,0.0,0.0,0.214572,0.0,0.0,0.0,0.0,0.0,0.179506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.109379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.107512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0102244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.110795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0119473,0.00410084,0.00230635,0.0155751,0.00343573,0.0079182,0.00662271,0.00233088,0.00579644,0.00294138,0.0173661,0.00860216,0.0241828,0.011656,0.0101497,0.0125039,0.00515917,0.00987149,0.0172753,0.00459161,0.0719952,0.00415993,0.00749731,0.00567242,0.000907208,0.0097193,0.00420781,0.00512266,0.00613023,0.0022342,0.0056524,0.00272769,0.00411193,0.00554337,0.0045994,0.00404984,0.00907011,0.0114614,0.00963324,0.00339686,0.00812551,0.00792067,0.0077522,0.0103148,0.00105048,0.0267372,0.00675996,0.0103227,0.00686286,0.00843183,0.00120702,0.00717856,0.00981897,0.00609576,0.00678641,0.00291932,0.00765945,0.0100373,0.00404344,0.00457945,0.044164,0.004792,0.00237621,0.00980815,0.014675,0.0044191,0.000503599,0.0049255,0.0504889,0.0126289,0.00488309,0.0142017,0.0087536,0.0336836,0.00474741,0.0213925,0.00761226,-0.00439205,0.00280075,0.0202809,0.0263271,0.0102234,0.00627653,-0.00240439,0.00453224,0.0162206,0.0684658,0.00595218,0.00279433,0.00916381,0.00707666,0.000871237,0.00226275,0.0112192,0.0069574,0.00464671,0.00156122,0.0152663,0.00957346,0.002591,0.0027126,0.00313873,0.0227128,0.0100588,0.00765638,0.00849112,0.00100335,0.0132436,0.0103532,0.00155092,0.00717289,0.00961443,0.00829019,0.0152951,0.00477732,0.00796629,0.00466196,0.0149045,0.00543655,0.00490769,0.00562307,0.00425135,0.0353436,0.00766578,0.00389479,0.0204636,0.00907769,0.0182768,0.00632302,0.00208603,0.0089988,0.0111187,0.00375727,0.00968013,0.0158552,0.00493321,0.00426306,0.00498413,0.00605948,0.00192504,0.00527039,0.00116666,0.00259301,0.00603259,0.00155408,0.0109308,0.00635692,0.00767333,0.00727493,0.00530578,0.00387168,0.00160484,0.0548449,0.00958491,0.00310718,0.00553754,0.00359533,0.00474517,0.0101867,0.00740303,0.00337945,0.00537813,0.00416743,0.00522348,0.0105825,0.00500268,0.011811,0.00603191,0.00623354,0.0251461,0.00666674,0.00785053,0.00872682,0.00869926,0.00673648,0.0125084,0.00968395,0.00299726,0.00666962,0.00749652,0.00913744,0.00181375,0.0070794,-0.00132317,0.0107588,0.00291715,0.00975796,0.00750358,0.013568,0.00292967,0.00405116,0.0103705,0.0113158,0.0075936,0.00125179,0.00364051,0.052107,0.00362765,0.00520459,0.00517796,0.235437,0.0266989,0.00916425,0.00515405,0.034806,0.0076779,0.017695,0.0147999,0.00520887,0.0129534,0.00657317,0.0388085,0.0192234,0.0540418,0.026048,0.0226819,0.0279428,0.0115293,0.02206,0.0386055,0.010261,0.160889,0.00929629,0.0167544,0.0126763,0.00202736,0.0217199,0.00940329,0.0114477,0.0136994,0.00499282,0.0126315,0.00609563,0.00918903,0.0123879,0.0102784,0.00905027,0.0202692,0.0256131,0.0215276,0.00759104,0.0181583,0.0177005,0.017324,0.0230508,0.00234753,0.0597503,0.0151066,0.0230685,0.0153366,0.0188428,0.00269736,0.0160421,0.0219427,0.0136223,0.0151657,0.00652388,0.0171168,0.0224305,0.00903597,0.0102338,0.0986943,0.0107088,0.00531017,0.0219185,0.0327945,0.00987547,0.0011254,0.0110071,0.112829,0.0282221,0.0109124,0.031737,0.0195619,0.0752735,0.0106092,0.0478063,0.0170113,-0.00981502,0.00625891,0.0453222,0.0588337,0.0228466,0.0140263,-0.00537315,0.0101283,0.0362485,0.153002,0.0133015,0.00624455,0.0204786,0.0158144,0.00194697,0.00505661,0.0250719,0.0155479,0.0103841,0.00348889,0.034116,0.021394,0.00579017,0.00606192,0.00701418,0.0507568,0.0224787,0.0171099,0.0189753,0.00224221,0.0295959,0.0231366,0.00346589,0.0160294,0.0214856,0.0185263,0.0341804,0.010676,0.0178025,0.0104182,0.0333074,0.0121492,0.0109673,0.012566,0.00950059,0.0789832,0.0171309,0.00870378,0.0457304,0.0202861,0.0408436,0.0141302,0.0046617,0.0201098,0.0248472,0.00839645,0.0216324,0.0354319,0.0110244,0.00952675,0.0111382,0.0135413,0.00430194,0.0117779,0.00260717,0.00579467,0.0134812,0.00347294,0.0244273,0.014206,0.0171478,0.0162575,0.011857,0.00865213,0.00358636,0.122563,0.0214196,0.00694369,0.0123749,0.00803456,0.0106041,0.0227646,0.0165437,0.00755213,0.0120186,0.00931304,0.011673,0.0236491,0.0111796,0.0263944,0.0134797,0.0139302,0.0561945,0.0148983,0.0175438,0.019502,0.0194404,0.0150542,0.0279528,0.0216409,0.00669804,0.0149047,0.0167526,0.0204197,0.00405323,0.0158205,-0.00295691,0.0240429,0.00651902,0.0218064,0.0167684,0.0303207,0.00654699,0.00905322,0.0231753,0.0252877,0.0169696,0.00279741,0.00813553,0.116445,0.0081068,0.0116308,0.0115713,0.435437]
